CustomerID,Gender,Age,AnnualIncome,SpendingScore,Membership,ProductType
13327389,Female,0,189202,34,Standard,food
14071044,,93,309434,90,    ,COMPUTER
392284,smp,120,127096,99,    ,sports
8410719,Female,114,417269,99,    ,DRinkS
6457070,Male,12,258373,69,Gold,dxmxp8
10383579,Female,1,338330,40,Gold,dxmxp8
10951774,smp,19,429735,85,    ,Cars
13540441,smp,0,593978,0,Silver,DRinkS
8148107,,0,608482,22,Standard,gUITARS
11777262,Female,0,905361,1,Gold,clothing
7485449,Female,0,291224,1,Gold,dxmxp8
1440789,smp,0,639310,19,Standard,DRinkS
7000910,,1,407021,35,Bronze,Cars
13423228,Female,6,40281,70,Standard,sports
9781668,Female,1,888788,50,    ,gUITARS
794042,Female,0,301985,2,Gold,dxmxp8
2662676,Female,67,914370,94,Gold,DRinkS
2783277,,0,793147,3,Gold,electronics
7511248,smp,0,196489,1,Gold,sports
11511664,Female,0,600858,1,Gold,Cars
6299509,Male,95,390844,92,Gold,sports
1716736,smp,1,802850,36,Standard,gUITARS
5320856,Male,0,216724,29,Gold,electronics
6746188,Female,48,319480,82,Standard,electronics
4349555,Male,0,201234,16,Gold,clothing
5913510,,0,469518,12,Silver,Cars
851461,Female,8,19034,87,Standard,sports
13107942,Female,16,347858,70,Silver,Cars
13191649,Male,5,231018,68,Gold,sports
182281,Female,0,463808,16,Gold,dxmxp8
8359789,Female,85,127778,98,    ,Cars
5131760,Female,0,155317,27,Gold,sports
3888395,Male,6,232086,69,Silver,clothing
1518548,Female,0,349843,3,Gold,Hardware
5145503,,0,441794,7,Gold,Cars
519424,Female,5,404266,64,Standard,DRinkS
16379735,Female,0,294211,4,Gold,food
13220783,Female,1,236847,70,    ,COMPUTER
4407956,Female,0,79539,15,Gold,dxmxp8
5942727,Female,0,16429,12,Standard,Hardware
4068097,smp,19,439706,68,Gold,dxmxp8
14965884,Female,127,222840,94,Standard,food
8522431,Female,123,70723,99,    ,Cars
6285388,smp,0,853798,0,Gold,COMPUTER
1702698,,30,111296,92,Standard,clothing
183710,Female,9,115152,76,Gold,Hardware
10613180,Female,0,694189,1,Gold,COMPUTER
9150344,Female,3,315426,49,Bronze,COMPUTER
7286945,Male,0,12382,13,Silver,dxmxp8
11701481,Female,22,769655,76,Gold,food
12296680,smp,11,981006,74,Gold,sports
16734730,Female,0,132438,24,Gold,dxmxp8
13519081,Male,0,42053,29,Silver,Hardware
16372510,Male,8,245409,71,Silver,sports
15464605,Male,0,77254,2,Gold,clothing
5821262,Female,0,419012,10,Silver,electronics
10848631,,0,708100,4,Gold,DRinkS
11591234,Male,91,271694,98,Gold,Hardware
999208,smp,0,671448,19,Gold,Cars
14925230,Female,14,64437,75,Standard,clothing
16699443,Female,40,610600,92,Bronze,electronics
89453,Female,26,260101,75,Standard,electronics
6528425,Female,18,75129,80,    ,electronics
1247290,,16,202583,78,    ,COMPUTER
12628520,Female,8,137110,85,Standard,sports
4440583,,15,362691,62,Standard,Cars
7895180,smp,0,672551,9,Gold,Cars
7217602,,0,553959,13,Gold,clothing
3569796,Female,23,308232,69,Silver,dxmxp8
14063518,Female,0,284405,44,Gold,sports
13685549,Female,134,207662,99,Standard,clothing
101950,Male,122,76269,99,    ,DRinkS
1361717,Male,35,486263,86,Standard,Cars
15169787,Female,2,151621,65,Gold,Hardware
6807839,Male,25,65681,87,Silver,dxmxp8
14759530,smp,2,597579,55,    ,gUITARS
4951716,,0,573614,0,Gold,DRinkS
1763829,smp,14,225019,63,    ,food
9190303,,1,500401,40,Gold,clothing
2545123,smp,15,801378,52,Standard,DRinkS
519283,smp,128,254153,99,    ,gUITARS
9428348,Male,0,231543,25,Gold,dxmxp8
8483639,Female,6,519334,44,Gold,sports
3554912,Female,0,334825,21,Gold,sports
5768897,,15,373120,67,    ,gUITARS
4832576,Female,54,103052,85,Gold,dxmxp8
11624905,smp,0,641994,0,Gold,electronics
7800537,,70,329207,85,Standard,electronics
6071826,Male,2,250803,64,Gold,Hardware
8833610,,0,579078,5,Bronze,DRinkS
15536651,smp,0,940970,6,Gold,COMPUTER
7584103,Female,1,250008,56,Bronze,food
13947659,Female,58,180906,86,    ,DRinkS
5453551,,0,800576,16,Gold,electronics
4001264,Female,52,142974,94,Standard,electronics
12009653,Female,0,462632,23,Gold,sports
3561360,Female,7,188295,80,Standard,sports
12317729,Female,98,170902,96,    ,clothing
6972546,Female,5,396795,56,    ,gUITARS
15844390,smp,0,620568,2,Standard,Cars
5759449,Female,2,219866,41,Gold,dxmxp8
5844171,Male,0,53324,13,Gold,sports
5455346,smp,80,643835,93,Standard,Cars
3016562,Female,0,397548,4,Silver,COMPUTER
14345955,Female,3,519087,54,Standard,COMPUTER
8616887,Male,23,216483,88,Gold,sports
12903859,Male,0,44666,36,Gold,Hardware
12478473,,7,412923,63,    ,DRinkS
15117807,Male,95,171762,96,Standard,electronics
12139403,Male,0,337498,32,Gold,dxmxp8
8954461,Female,0,132457,46,Gold,dxmxp8
2720273,,0,267868,4,Gold,clothing
8295841,Female,7,64837,67,    ,electronics
7140094,Female,0,401443,22,Gold,food
16120557,Female,68,586770,85,Standard,DRinkS
13919777,smp,72,745639,84,Standard,Cars
10802296,Female,1,917029,45,Gold,Cars
10803902,Female,73,67588,92,    ,food
14280799,smp,77,495463,96,Gold,dxmxp8
5955079,smp,4,512408,61,    ,DRinkS
2042461,Female,12,432563,61,Standard,COMPUTER
15070011,Female,9,470847,70,Standard,COMPUTER
6484603,Female,7,56408,83,Gold,Hardware
7026022,smp,68,706826,95,Standard,COMPUTER
3138478,Female,116,128915,98,    ,Cars
2398929,Male,0,135060,23,Gold,dxmxp8
1778266,Female,1,174739,48,Gold,dxmxp8
15574328,,67,115589,95,    ,Cars
1563137,Female,0,561676,18,Silver,COMPUTER
5846933,smp,0,953433,2,Bronze,DRinkS
12658563,Female,84,453339,90,Standard,electronics
8785185,Female,0,109553,5,Gold,sports
8907665,Female,97,380471,96,Standard,DRinkS
11985650,Male,0,102245,4,Gold,sports
15532011,Female,0,139689,31,Standard,COMPUTER
7109483,,8,574891,72,Standard,Cars
8360989,,4,888269,59,Gold,Cars
11198092,Female,0,197513,8,Gold,sports
10994140,Female,65,766181,95,Standard,DRinkS
6296806,Female,1,149481,53,Standard,clothing
4412574,Female,0,685952,3,Bronze,DRinkS
3645481,smp,51,361604,82,    ,DRinkS
5604800,Female,82,521598,90,Standard,COMPUTER
14424639,Female,0,389011,17,Gold,sports
9247071,smp,149,104400,100,    ,COMPUTER
13744505,Female,0,350170,0,Gold,sports
11968545,,91,339857,93,    ,DRinkS
1664156,Female,58,320677,95,    ,COMPUTER
2494109,Male,6,42661,76,Silver,dxmxp8
12284861,,1,313564,56,    ,DRinkS
15847500,,11,141927,64,    ,COMPUTER
59816,Female,1,406257,69,Gold,electronics
10840321,Female,12,580778,64,Gold,dxmxp8
16191159,Female,8,229893,74,    ,Cars
4085393,Female,67,428177,96,    ,DRinkS
1084683,Female,3,204477,31,Gold,dxmxp8
15840053,Male,87,37099,95,    ,Cars
8540377,Female,103,174277,96,Silver,sports
12943318,Female,0,464722,8,Gold,electronics
214969,,26,268215,60,Standard,clothing
3220559,Male,8,46402,56,Standard,dxmxp8
14284804,Female,0,381784,4,Gold,dxmxp8
13268910,Female,49,397970,90,Gold,dxmxp8
3950177,Female,5,238426,68,Gold,dxmxp8
4040893,Female,0,609609,11,Gold,Cars
11413961,Female,0,487144,17,Gold,electronics
13029854,Male,3,135112,67,Standard,electronics
5366347,,0,289657,18,Gold,dxmxp8
3363712,smp,0,933090,5,Bronze,DRinkS
692300,Female,98,106270,94,Standard,sports
6879986,,0,507774,24,Gold,Cars
872120,Female,53,250095,80,Standard,food
4259596,Female,0,111161,1,Gold,Hardware
12891013,Female,11,450666,76,Standard,COMPUTER
16644430,Female,0,40508,41,    ,electronics
15485108,,1,235586,62,Gold,dxmxp8
5188398,Female,0,291806,25,Standard,Cars
16598523,Male,0,350361,0,Gold,clothing
11317746,smp,15,588974,74,Standard,Cars
4506175,,4,552216,41,Standard,DRinkS
1029374,,64,505691,91,Standard,Cars
195506,smp,4,622530,41,Gold,clothing
14623017,,1,573019,27,Gold,Cars
11745664,Female,117,13813,97,Standard,dxmxp8
5207142,Male,35,44561,79,Bronze,dxmxp8
12097449,Female,32,258687,75,Gold,dxmxp8
2730005,smp,0,302908,8,Standard,food
10431902,Female,99,9750,96,Standard,dxmxp8
967971,smp,133,342137,99,    ,DRinkS
5495188,,19,454558,80,Gold,clothing
4385859,smp,0,978068,16,Silver,gUITARS
11370760,Female,1,66205,69,Standard,clothing
15693677,smp,0,649705,44,Bronze,DRinkS
12656593,Male,1,517849,44,Gold,dxmxp8
15011313,Female,62,637904,92,Bronze,clothing
769605,Male,0,203534,8,Gold,food
6277595,Female,0,118743,20,Bronze,clothing
5393404,Female,2,360950,64,Gold,clothing
1450117,Male,2,31811,48,    ,Cars
14090061,smp,21,530431,68,Standard,DRinkS
5950825,,0,335621,32,Gold,food
6130712,,0,655500,44,Gold,sports
2775414,Male,0,586916,8,Gold,food
11997218,smp,0,803929,17,Gold,clothing
4452333,Female,3,804029,61,Gold,clothing
10009288,Female,120,384828,99,Gold,dxmxp8
9102619,smp,3,1040817,39,Silver,DRinkS
2017758,Female,0,797848,4,Gold,COMPUTER
6686281,Female,1,287959,45,Standard,electronics
10403192,Female,84,21496,98,Standard,Hardware
9587136,Female,0,270935,17,Silver,clothing
3962945,Female,5,497927,48,Silver,electronics
14125886,Female,0,244867,6,Silver,COMPUTER
15254419,Female,2,620695,54,Gold,food
4546841,,0,397029,9,Gold,electronics
3796825,Male,24,59472,81,Gold,clothing
9667399,Male,54,599936,88,Standard,DRinkS
8317348,,0,347440,1,Bronze,COMPUTER
1895968,Female,0,128425,39,Bronze,electronics
9060666,Male,0,496571,15,Gold,Cars
1101971,Female,0,513399,14,Gold,sports
11183649,Female,0,375716,25,Bronze,COMPUTER
5003105,Female,0,463909,20,Gold,Cars
5589898,Female,49,407458,92,Standard,Cars
1937970,Male,98,320908,97,Silver,sports
1901394,Female,22,163401,69,Gold,Hardware
16649970,Female,1,462773,37,Silver,DRinkS
9653050,Male,137,53674,100,Standard,dxmxp8
16727473,Female,0,575947,31,Gold,electronics
53559,Female,3,96765,74,Gold,dxmxp8
64165,,25,196338,79,Gold,sports
6099257,Male,144,144971,100,    ,DRinkS
5766072,Female,0,523153,14,Gold,Hardware
10591289,,66,404878,92,    ,DRinkS
3824892,Female,0,626033,2,Gold,sports
3202067,Male,0,23036,22,Standard,food
15596682,,0,295608,41,Silver,sports
2766387,,0,219690,20,Standard,food
2560677,,0,273675,3,Gold,dxmxp8
6891166,,0,663699,3,Gold,COMPUTER
11303951,Female,144,22574,100,    ,food
10854109,,4,748323,52,Gold,electronics
10744305,Female,0,149643,0,Gold,food
10269607,Male,21,471211,96,    ,DRinkS
9839327,,0,914145,25,Gold,electronics
9673244,Male,0,102448,6,Gold,dxmxp8
15974219,Male,0,162619,30,Standard,food
9873955,Female,0,519237,34,Gold,sports
10345790,Female,38,333410,97,    ,gUITARS
6760435,Female,0,209783,20,    ,COMPUTER
8884239,Female,0,80383,1,Bronze,electronics
213093,smp,0,617171,14,Standard,COMPUTER
71387,,27,340736,79,Silver,food
14636352,Male,0,681682,27,Standard,gUITARS
7299944,Male,0,396539,16,Gold,sports
14537167,Female,15,62533,80,    ,clothing
435579,Female,87,170443,97,    ,Cars
13927026,Female,92,449884,90,Standard,COMPUTER
7517156,Female,59,313457,90,Gold,sports
7077463,Female,0,411052,1,Gold,clothing
14072931,Female,81,49419,96,Standard,dxmxp8
10493683,Female,4,384236,55,Silver,electronics
7704160,Female,0,208889,13,Gold,dxmxp8
16223528,smp,6,389510,69,    ,COMPUTER
11030170,smp,48,20206,92,    ,electronics
10528067,Male,141,263,100,    ,dxmxp8
13444900,smp,118,220791,99,    ,COMPUTER
14410780,smp,0,943347,36,Bronze,gUITARS
3078342,Male,0,190111,9,Gold,sports
1903266,Female,2,58623,87,Bronze,dxmxp8
10438609,Female,0,389104,27,Gold,electronics
13592888,Female,1,303566,68,    ,Cars
8526158,Female,48,58957,84,Standard,sports
3886328,Female,0,151192,1,Gold,dxmxp8
3910966,Male,0,727263,26,Gold,DRinkS
7482511,smp,3,486876,48,Standard,food
6347959,,5,312008,38,Standard,Cars
1150601,smp,0,1001251,33,Standard,gUITARS
4267602,Male,0,329545,31,Gold,sports
14750819,smp,58,370324,88,    ,COMPUTER
5425351,Female,1,155597,39,Standard,food
3843129,smp,52,502321,72,    ,DRinkS
11814478,,0,236405,16,Gold,dxmxp8
7733289,smp,59,633481,84,Standard,DRinkS
13227254,Female,55,212630,82,Standard,electronics
11765464,,0,470861,1,Gold,COMPUTER
7662823,Female,12,217567,65,Standard,COMPUTER
3299274,Female,20,229972,81,Standard,COMPUTER
16442987,Female,0,254293,41,Standard,electronics
3860226,Female,36,371505,82,Gold,sports
7481226,Female,0,378525,14,Gold,sports
9380706,Female,0,172307,30,Standard,food
6964189,Male,0,139605,2,Gold,dxmxp8
15629838,Female,0,55309,31,Gold,Hardware
6329955,Female,65,166472,96,    ,DRinkS
7108483,Female,18,698756,84,Gold,COMPUTER
11065258,Female,34,198694,92,Gold,dxmxp8
8366141,Male,0,337293,0,Gold,sports
9333475,Female,96,60688,97,    ,sports
12965548,Female,19,80294,65,    ,food
14388538,Male,1,337928,51,Gold,clothing
7123922,Female,76,401369,96,Bronze,clothing
1396581,Female,2,367452,62,Bronze,food
12839306,Female,43,130491,85,Standard,dxmxp8
13629275,Female,0,247032,4,Gold,sports
13950884,Female,1,254873,39,Gold,food
6172749,smp,1,204185,43,    ,Cars
4377641,,58,77305,92,    ,DRinkS
4198469,Male,0,204987,54,Standard,COMPUTER
4122881,,0,531403,8,Gold,clothing
6392963,Female,0,41777,67,    ,Cars
7552550,Female,135,131539,100,    ,COMPUTER
3060365,Female,0,683352,9,Gold,Cars
14836076,Male,22,82139,71,Gold,dxmxp8
9216422,smp,0,803141,42,Gold,Cars
704461,,0,602571,47,Standard,DRinkS
903370,Female,0,112843,1,Standard,electronics
2947677,Female,4,172362,66,    ,COMPUTER
13912106,smp,0,693734,23,    ,gUITARS
9973064,,1,559456,18,Silver,DRinkS
8821868,Male,0,54378,7,Standard,food
15305761,smp,28,301197,80,Standard,food
8783090,Female,17,184591,67,    ,Cars
10056411,smp,15,376465,89,Standard,electronics
8752881,Female,3,286654,40,Gold,Hardware
10864413,Female,19,512454,81,Silver,Cars
11472666,Female,0,597708,60,    ,gUITARS
16279940,,10,255748,60,    ,DRinkS
9197816,Female,70,240436,94,Standard,electronics
5410738,,0,895850,31,Gold,Cars
4111332,Male,0,133927,3,Gold,dxmxp8
3573859,Female,1,337817,56,Standard,COMPUTER
8680175,Male,0,394525,11,Gold,clothing
1825141,Male,0,51935,31,Silver,dxmxp8
7823964,smp,75,469384,95,Standard,Cars
13319421,Female,1,351175,42,Gold,clothing
625089,,0,804977,2,Gold,COMPUTER
13171381,Male,40,239931,88,Silver,food
4601979,smp,66,462950,89,Standard,electronics
13626682,Female,0,492889,49,Standard,Cars
12024930,,2,525611,50,    ,gUITARS
5166229,Female,36,147496,93,    ,gUITARS
15649773,Female,80,334370,93,Bronze,clothing
14635257,Female,0,452067,32,Gold,dxmxp8
14763591,Female,0,57418,1,    ,DRinkS
6173727,Female,7,701929,61,Standard,gUITARS
15442001,Female,22,174204,87,Standard,clothing
7127725,Female,10,260116,81,Standard,electronics
3906131,Male,7,730839,58,Gold,food
8142156,Female,23,43810,91,Standard,dxmxp8
15488009,Female,3,759447,50,Gold,Cars
3655791,Female,12,593915,85,Standard,Cars
333020,smp,25,520496,80,Standard,Cars
6359134,smp,0,658504,0,Gold,DRinkS
13194836,Female,137,73552,100,    ,food
6112359,Male,4,72509,72,Gold,dxmxp8
7257637,Female,9,563704,60,Gold,food
10776026,Female,1,395743,44,Standard,COMPUTER
7352751,Female,0,685343,20,Standard,DRinkS
9520472,Female,0,586417,14,Gold,COMPUTER
10885219,,1,562377,52,Gold,clothing
9235570,smp,63,255730,88,    ,DRinkS
13316675,Female,0,191243,41,Standard,Cars
8847880,Female,37,130512,81,Standard,Cars
5321192,,0,203677,6,    ,DRinkS
7985897,Male,0,400382,16,Bronze,COMPUTER
14845899,Female,48,78488,87,    ,COMPUTER
7553213,,0,186002,23,Standard,electronics
2237066,Female,1,435168,43,Standard,DRinkS
6263225,smp,0,377499,30,Silver,food
3808109,Female,0,79456,3,Standard,clothing
5649083,,0,319258,26,Standard,COMPUTER
4323963,Male,12,679780,66,Gold,dxmxp8
3957421,,0,1160804,0,Gold,DRinkS
14553884,Male,138,127456,100,Standard,dxmxp8
12999101,smp,81,263552,87,Standard,clothing
12476862,Male,0,206951,14,Gold,dxmxp8
7150604,Female,0,483573,11,Gold,food
9187748,Female,0,317359,46,Gold,dxmxp8
15677824,Female,1,687391,50,Gold,food
4840635,Female,0,233950,38,Standard,clothing
39585,smp,102,376540,96,    ,DRinkS
11558858,Male,100,12634,99,    ,COMPUTER
14996166,,106,498471,98,    ,COMPUTER
12046978,Male,21,64977,84,Gold,Hardware
1902816,Male,23,54025,86,Gold,Hardware
6464584,Male,0,372164,30,Bronze,COMPUTER
9912633,Male,10,32827,75,    ,clothing
6031682,Female,2,854055,70,Standard,gUITARS
10869672,Female,0,459794,21,Gold,food
12950167,smp,1,691659,47,Gold,COMPUTER
9468776,Female,0,203225,28,Silver,sports
9328372,,41,584069,89,    ,DRinkS
8302385,,0,674793,2,Gold,Cars
12472261,Female,0,383437,0,Gold,dxmxp8
13971321,Female,6,94752,67,Silver,dxmxp8
4497696,,1,392112,31,Gold,food
3520477,Male,5,283375,78,Gold,dxmxp8
13186275,smp,15,617970,68,Bronze,electronics
3657644,Female,0,342391,42,    ,gUITARS
6080346,Female,0,357568,1,Gold,food
15603215,Male,0,7910,31,Bronze,dxmxp8
2663209,Female,116,117576,98,Standard,sports
10016722,Female,137,875922,98,Bronze,COMPUTER
6275811,Female,0,9319,37,    ,sports
13290814,Female,0,949968,20,Gold,DRinkS
14311042,Female,19,567716,64,Gold,food
3128241,Female,75,133497,90,Standard,food
13217259,Female,0,898905,27,Gold,electronics
7764768,smp,0,742897,0,Standard,gUITARS
2379005,Female,36,468702,93,Gold,sports
8110308,Female,22,325072,71,Standard,COMPUTER
10363144,Female,2,244099,59,    ,COMPUTER
2380450,Male,0,321331,11,Bronze,clothing
11471997,Male,10,182377,85,Standard,clothing
9015087,Female,73,108632,76,Standard,dxmxp8
9012454,Male,0,547904,7,Gold,dxmxp8
6852388,Female,1,609861,41,Bronze,DRinkS
10356328,Female,0,476042,23,    ,gUITARS
13210752,Male,1,7800,50,Standard,dxmxp8
8072915,Female,30,292375,81,Standard,electronics
6463330,smp,47,435811,78,Standard,COMPUTER
1360321,smp,56,227212,94,    ,electronics
1455789,Female,0,282142,15,Gold,Hardware
7117759,Female,1,22388,45,Gold,dxmxp8
2525144,smp,59,740315,79,    ,gUITARS
13683838,Female,20,525873,61,Gold,electronics
10769847,Female,0,273025,4,Silver,food
11653259,Female,0,533247,3,Gold,COMPUTER
12514087,Male,79,6716,88,    ,food
15155008,Female,12,485269,70,Gold,food
7162301,,0,375286,53,    ,DRinkS
12388776,Female,0,503286,24,Gold,dxmxp8
3350687,smp,1,549732,42,Standard,Cars
1707301,Female,40,456999,84,    ,COMPUTER
7319784,Male,3,309695,66,Gold,dxmxp8
2621135,Female,145,241682,100,    ,Cars
13818637,,25,886693,82,Standard,DRinkS
1966975,Female,110,362419,95,Bronze,clothing
11604105,Female,2,766588,45,Gold,DRinkS
9482504,Female,81,124341,93,    ,COMPUTER
4778264,smp,1,395497,40,Standard,Cars
13178333,Male,0,21533,11,Gold,dxmxp8
7403639,Female,3,113085,45,Silver,food
13129145,,0,345935,31,Standard,COMPUTER
8356012,smp,0,600692,12,Gold,dxmxp8
6240416,Male,15,4191,87,    ,dxmxp8
12370133,Female,0,63002,11,Gold,dxmxp8
15540656,Female,10,412419,72,Bronze,food
7067837,Female,101,169528,99,    ,DRinkS
11291578,smp,4,681561,42,Bronze,COMPUTER
11327645,Female,0,218762,4,Standard,COMPUTER
499837,Female,0,564660,1,Bronze,gUITARS
4506776,Male,51,111471,92,Silver,sports
12340029,,0,439276,0,Silver,COMPUTER
14052867,,133,763485,99,    ,DRinkS
11568130,Female,17,421992,70,    ,DRinkS
3035766,Female,0,582791,17,Gold,sports
16016501,Female,51,52508,97,Standard,dxmxp8
12604045,smp,81,894089,96,Standard,DRinkS
14585122,,0,647587,10,Gold,DRinkS
10520851,Female,46,442847,75,Gold,electronics
12353040,smp,0,352089,0,Silver,COMPUTER
7644324,Female,0,441444,29,Gold,clothing
8424011,Female,1,168889,40,Standard,food
8441931,,2,17481,59,    ,sports
8256184,,0,679240,8,Gold,electronics
8877721,Female,0,323612,8,Gold,clothing
16190699,,13,242904,63,Bronze,food
14333843,Female,0,281578,27,Bronze,COMPUTER
8178820,Male,0,391269,44,Gold,sports
10793470,Male,0,21357,14,Gold,Hardware
6420133,Male,0,911169,2,Gold,Cars
5442579,Female,0,426819,11,Standard,DRinkS
16596863,smp,0,38511,39,    ,Cars
15117470,Female,0,359118,14,Standard,COMPUTER
1194388,Male,6,241781,76,Gold,food
7870400,Female,1,497960,43,Silver,COMPUTER
12183213,Female,0,202995,9,Gold,dxmxp8
5709715,Female,0,473588,4,Silver,DRinkS
7517955,,10,411250,68,    ,DRinkS
15336567,Male,0,45558,4,Gold,sports
9103261,Female,2,220200,40,Gold,sports
12881249,,71,591044,91,Standard,electronics
1095613,,88,226508,91,Standard,food
1301614,smp,106,337135,95,    ,DRinkS
5513381,smp,12,580995,53,Standard,DRinkS
13541016,Female,8,163514,69,Standard,food
6857570,Female,0,123856,13,Gold,dxmxp8
6103933,Female,0,406646,29,    ,gUITARS
1742005,Female,4,615522,67,Gold,electronics
5924136,Female,145,135869,100,    ,sports
5810180,Female,0,218054,25,Gold,dxmxp8
11974146,,0,368053,62,    ,COMPUTER
4312624,Female,77,250847,94,Standard,Cars
9655899,Female,1,682960,42,Silver,DRinkS
11329161,Female,0,854738,18,Standard,gUITARS
16205081,Female,4,59766,80,Standard,clothing
2948272,,0,791972,6,Standard,gUITARS
12044299,,1,889263,33,Gold,Cars
9648894,Male,1,250502,55,Gold,Hardware
13936753,Female,15,212522,67,Standard,electronics
2074,Male,33,1306,83,    ,food
8599063,Female,0,178165,0,Gold,Cars
6941035,Female,0,305438,5,Gold,dxmxp8
9050315,Female,0,160125,37,Standard,electronics
16620701,,1,272591,68,Standard,DRinkS
1278096,Female,44,256342,92,Standard,clothing
15621882,Female,0,542973,8,Gold,dxmxp8
16098094,smp,0,679135,17,Gold,COMPUTER
10219726,Female,0,496322,41,Bronze,Cars
3471602,Male,0,36872,3,Gold,Hardware
2996117,Male,0,148927,39,Gold,dxmxp8
10440450,smp,0,382104,14,Silver,electronics
128083,smp,0,429667,24,Gold,clothing
4074926,Male,0,355797,19,Gold,dxmxp8
2092781,Female,2,1023288,36,Bronze,gUITARS
8267563,Male,115,73960,98,Silver,dxmxp8
1157096,Female,0,556918,48,Gold,sports
16390479,smp,35,664628,73,Standard,COMPUTER
10792622,Male,2,49245,61,Standard,dxmxp8
5969823,Female,75,325566,91,    ,DRinkS
2777786,Female,7,525805,63,Gold,clothing
2461074,Female,8,95818,73,    ,DRinkS
4243861,Female,5,222810,64,Gold,dxmxp8
9879236,Female,8,8464,82,    ,clothing
5458392,Female,1,211786,56,    ,COMPUTER
8079446,Male,3,209939,45,Standard,food
3559115,smp,22,222264,78,Bronze,clothing
12008099,smp,106,304653,98,    ,DRinkS
1681897,Female,140,424580,100,    ,DRinkS
7917079,Male,2,195392,28,Gold,sports
3287475,Male,0,104701,19,Gold,Hardware
1230612,Female,50,898765,91,Standard,gUITARS
2705718,,16,388473,85,Standard,COMPUTER
13984255,Male,46,138017,96,Gold,dxmxp8
12298004,Female,0,551956,11,Standard,DRinkS
7918096,Female,111,129524,95,    ,sports
658447,Female,3,727688,36,Silver,COMPUTER
11752756,Female,61,425231,77,Standard,DRinkS
13655130,,0,705150,5,Bronze,gUITARS
1176788,smp,1,819918,48,Silver,Cars
3641133,Female,0,672212,1,Gold,DRinkS
2988170,Female,0,553716,16,Gold,COMPUTER
11435218,Female,48,8775,90,    ,dxmxp8
611128,Female,7,115504,67,Standard,clothing
10722689,Male,0,59699,6,Gold,Hardware
628503,Female,0,468436,14,Gold,Hardware
16566459,Male,2,477937,42,Standard,DRinkS
12088934,Female,119,307811,97,Standard,electronics
16543917,Male,0,124553,50,Gold,Hardware
7861473,,3,456079,59,Standard,Cars
2141537,Male,21,249454,85,Standard,food
8319041,Female,0,72550,20,Standard,sports
9141844,,0,659998,4,Gold,food
12000346,,0,480220,13,Standard,DRinkS
10002195,smp,86,702290,97,    ,DRinkS
14624654,Male,11,580752,79,Gold,Cars
1663980,,0,449078,2,Gold,clothing
14992254,,0,622253,9,Gold,clothing
7192383,Female,3,204815,50,Standard,COMPUTER
3066015,Female,0,314023,27,Gold,sports
15665017,Female,3,288668,52,Standard,clothing
9707176,Female,0,481426,3,Gold,clothing
9523653,Female,1,22936,54,Standard,dxmxp8
13415321,Female,3,151458,69,Gold,dxmxp8
14789793,Female,0,243026,1,Gold,clothing
5166822,Female,0,322870,0,Silver,electronics
16395893,Female,1,359951,43,Standard,COMPUTER
14731585,,9,598240,38,Bronze,COMPUTER
7272726,smp,13,803862,57,Gold,clothing
6803331,Female,0,128897,8,Bronze,electronics
16289849,Male,123,302904,98,    ,COMPUTER
12607756,Female,0,485251,31,Gold,sports
6841715,Male,8,179531,57,Standard,clothing
16603095,,102,89809,99,    ,COMPUTER
549946,,0,724809,6,Gold,COMPUTER
14903425,Female,13,137355,57,Standard,sports
8608394,Male,9,420209,59,Gold,COMPUTER
5069284,Male,0,427765,14,Bronze,gUITARS
5217671,smp,0,507707,1,Standard,gUITARS
7167232,Male,1,52759,66,Standard,clothing
9215607,Male,142,2379,100,    ,dxmxp8
8312113,smp,145,536365,100,    ,Cars
2689654,Female,1,133928,39,Standard,Cars
2786887,smp,0,869822,18,Gold,COMPUTER
15472164,Female,0,431698,37,Gold,dxmxp8
5246078,smp,12,420224,58,Silver,sports
13505388,Male,13,42448,89,Bronze,dxmxp8
1525344,Female,0,525961,0,Gold,Cars
16724782,Female,0,283914,8,Gold,sports
13398702,smp,0,305151,38,    ,gUITARS
16254584,Female,12,191588,72,Standard,sports
7497343,Female,0,645434,46,Bronze,COMPUTER
6642741,Female,1,146946,43,    ,DRinkS
13500554,Male,26,216588,88,Standard,food
9477650,smp,0,324075,43,Gold,dxmxp8
561581,Female,131,25755,100,    ,electronics
5688881,Female,0,38956,25,Standard,sports
16193987,,0,631129,16,Gold,electronics
12660257,Female,30,815676,80,Standard,gUITARS
8336622,Female,0,162267,12,Gold,clothing
3014991,Female,104,245399,96,Standard,electronics
9178932,Female,0,491400,36,Gold,Cars
10224148,Female,122,53684,99,    ,clothing
4301371,Female,0,185674,1,Standard,Cars
14228611,,0,430911,17,Bronze,electronics
8522099,Male,1,92156,40,Gold,dxmxp8
5871469,Female,0,7613,34,    ,sports
4998856,smp,25,291945,66,    ,DRinkS
12099764,smp,0,376367,8,Gold,food
14516044,Male,0,43247,47,Standard,Cars
3722653,Female,0,41690,13,    ,Cars
10859747,,0,1057424,0,Gold,clothing
2582521,Female,50,40701,92,Bronze,dxmxp8
2944658,,150,1036001,100,    ,gUITARS
4078781,Male,101,9593,99,    ,food
12751721,smp,85,259744,87,Standard,clothing
15096686,Female,0,267018,12,Gold,sports
7995952,Female,0,534678,9,Gold,sports
2952852,Female,8,5282,60,Standard,dxmxp8
